position,match_count,is_threshold_peak,threshold
156,21,0,22
157,22,0,22
158,22,0,22
159,23,1,22
160,22,0,22
161,22,0,22
162,23,0,22
163,24,0,22
164,24,0,22
165,24,0,22
166,23,0,22
167,24,0,22
168,24,0,22
169,26,0,22
170,27,0,22
171,27,0,22
172,27,0,22
173,25,0,22
174,27,1,22
175,26,0,22
176,25,0,22
177,24,0,22
178,23,0,22
179,22,0,22
180,23,0,22
181,23,0,22
182,23,0,22
183,22,0,22
184,21,0,22
185,21,0,22
186,22,0,22
187,22,0,22
188,23,1,22
189,22,0,22
190,22,0,22
191,23,0,22
192,24,0,22
193,24,0,22
194,24,0,22
195,23,0,22
196,24,0,22
197,24,0,22
198,26,0,22
199,27,0,22
200,27,0,22
201,27,0,22
202,25,0,22
203,27,1,22
204,26,0,22
205,25,0,22
206,24,0,22
207,23,0,22
208,22,0,22
209,23,0,22
210,23,0,22
211,23,0,22
212,22,0,22
213,21,0,22
214,21,0,22
215,22,0,22
216,22,0,22
217,23,1,22
218,22,0,22
219,22,0,22
220,23,0,22
221,24,0,22
222,24,0,22
223,24,0,22
224,23,0,22
225,24,0,22
226,24,0,22
227,26,0,22
228,27,0,22
229,27,0,22
230,27,0,22
231,25,0,22
232,27,1,22
233,26,0,22
234,25,0,22
235,24,0,22
236,23,0,22
237,22,0,22
238,23,0,22
239,23,0,22
240,23,0,22
241,22,0,22
242,21,0,22
243,21,0,22
244,22,0,22
245,22,0,22
246,23,1,22
247,22,0,22
248,22,0,22
249,23,0,22
250,24,0,22
251,24,0,22
252,24,0,22
253,23,0,22
254,24,0,22
255,24,0,22
256,26,0,22
257,27,0,22
258,27,0,22
259,27,0,22
260,25,0,22
261,27,1,22
262,26,0,22
263,25,0,22
264,24,0,22
265,23,0,22
266,22,0,22
267,23,0,22
268,23,0,22
269,23,0,22
270,22,0,22
271,21,0,22
272,21,0,22
273,22,0,22
274,22,0,22
275,23,1,22
276,22,0,22
277,22,0,22
278,23,0,22
279,24,0,22
280,24,0,22
281,24,0,22
282,23,0,22
283,24,0,22
284,24,0,22
285,26,0,22
286,27,0,22
287,27,0,22
288,27,0,22
289,25,0,22
290,27,1,22
291,26,0,22
292,25,0,22
293,24,0,22
294,23,0,22
295,22,0,22
296,23,0,22
297,23,0,22
298,23,0,22
299,22,0,22
300,21,0,22
301,21,0,22
302,22,0,22
303,22,0,22
304,23,1,22
305,22,0,22
306,22,0,22
307,23,0,22
308,24,0,22
309,24,0,22
310,24,0,22
311,23,0,22
312,24,0,22
313,24,0,22
314,26,0,22
315,27,0,22
316,27,0,22
317,27,0,22
318,25,0,22
319,27,1,22
320,26,0,22
321,25,0,22
322,24,0,22
323,23,0,22
324,22,0,22
325,23,0,22
326,23,0,22
327,23,0,22
328,22,0,22
329,21,0,22
330,21,0,22
331,22,0,22
332,22,0,22
333,23,1,22
334,22,0,22
335,22,0,22
336,23,0,22
337,24,0,22
338,24,0,22
339,24,0,22
340,23,0,22
341,24,0,22
342,24,0,22
343,26,0,22
344,27,0,22
345,27,0,22
346,27,0,22
347,25,0,22
348,27,1,22
349,26,0,22
350,25,0,22
351,24,0,22
352,23,0,22
353,22,0,22
354,23,0,22
355,23,0,22
356,23,0,22
357,22,0,22
358,21,0,22
359,21,0,22
360,22,0,22
361,22,0,22
362,23,1,22
363,22,0,22
364,22,0,22
365,23,0,22
366,24,0,22
367,24,0,22
368,24,0,22
369,23,0,22
370,24,0,22
371,24,0,22
372,26,0,22
373,27,0,22
374,27,0,22
375,27,0,22
376,25,0,22
377,27,1,22
378,26,0,22
379,25,0,22
380,24,0,22
381,23,0,22
382,22,0,22
383,23,0,22
384,23,0,22
385,23,0,22
386,22,0,22
387,21,0,22
388,21,0,22
389,22,0,22
390,22,0,22
391,23,1,22
392,22,0,22
393,22,0,22
394,23,0,22
395,24,0,22
396,24,0,22
397,24,0,22
398,23,0,22
399,24,0,22
400,24,0,22
401,26,0,22
402,27,0,22
403,27,0,22
404,27,0,22
405,25,0,22
406,27,1,22
407,26,0,22
408,25,0,22
409,24,0,22
410,23,0,22
411,22,0,22
412,23,0,22
413,23,0,22
414,23,0,22
415,22,0,22
416,21,0,22
417,21,0,22
418,22,0,22
419,22,0,22
420,23,1,22
421,22,0,22
422,22,0,22
423,23,0,22
424,24,0,22
425,24,0,22
426,24,0,22
427,23,0,22
428,24,0,22
429,24,0,22
430,26,0,22
431,27,0,22
432,27,0,22
433,27,0,22
434,25,0,22
435,27,1,22
436,26,0,22
437,25,0,22
438,24,0,22
439,23,0,22
440,22,0,22
441,23,0,22
442,23,0,22
443,23,0,22
444,22,0,22
445,21,0,22
446,21,0,22
447,22,0,22
448,22,0,22
449,23,1,22
450,22,0,22
451,22,0,22
452,23,0,22
453,24,0,22
454,24,0,22
455,24,0,22
456,23,0,22
457,24,0,22
458,24,0,22
459,26,0,22
460,27,0,22
461,27,0,22
462,27,0,22
463,25,0,22
464,27,1,22
465,26,0,22
466,25,0,22
467,24,0,22
468,23,0,22
469,22,0,22
470,23,0,22
471,23,0,22
472,23,0,22
473,22,0,22
474,21,0,22
475,21,0,22
476,22,0,22
477,22,0,22
478,23,1,22
479,22,0,22
480,22,0,22
481,23,0,22
482,24,0,22
483,24,0,22
484,24,0,22
485,23,0,22
486,24,0,22
487,24,0,22
488,26,0,22
489,27,0,22
490,27,0,22
491,27,0,22
492,25,0,22
493,27,1,22
494,26,0,22
495,25,0,22
496,24,0,22
497,23,0,22
498,22,0,22
499,23,0,22
500,23,0,22
501,23,0,22
502,22,0,22
503,21,0,22
504,21,0,22
505,22,0,22
506,22,0,22
507,23,1,22
508,22,0,22
509,22,0,22
510,23,0,22
511,24,0,22
512,24,0,22
513,24,0,22
514,23,0,22
515,24,0,22
516,24,0,22
517,26,0,22
518,27,0,22
519,27,0,22
520,27,0,22
521,25,0,22
522,27,1,22
523,26,0,22
524,25,0,22
525,24,0,22
526,23,0,22
527,22,0,22
528,23,0,22
529,23,0,22
530,23,0,22
531,22,0,22
532,21,0,22
533,21,0,22
534,22,0,22
535,22,0,22
536,23,1,22
537,22,0,22
538,22,0,22
539,23,0,22
540,24,0,22
541,24,0,22
542,24,0,22
543,23,0,22
544,24,0,22
545,24,0,22
546,26,0,22
547,27,0,22
548,27,0,22
549,27,0,22
550,25,0,22
551,27,1,22
552,26,0,22
553,25,0,22
554,24,0,22
555,23,0,22
556,22,0,22
557,23,0,22
558,23,0,22
559,23,0,22
560,22,0,22
561,21,0,22
562,21,0,22
563,22,0,22
564,22,0,22
565,23,1,22
566,22,0,22
567,22,0,22
568,23,0,22
569,24,0,22
570,24,0,22
571,24,0,22
572,23,0,22
573,24,0,22
574,24,0,22
575,26,0,22
576,27,0,22
577,27,0,22
578,27,0,22
579,25,0,22
580,27,1,22
581,26,0,22
582,25,0,22
583,24,0,22
584,23,0,22
585,22,0,22
586,23,0,22
587,23,0,22
588,23,0,22
589,22,0,22
590,21,0,22
591,21,0,22
592,22,0,22
593,22,0,22
594,23,1,22
595,22,0,22
596,22,0,22
597,23,0,22
598,24,0,22
599,24,0,22
600,24,0,22
601,23,0,22
602,24,0,22
603,24,0,22
604,26,0,22
605,27,0,22
606,27,0,22
607,27,0,22
608,25,0,22
609,27,1,22
610,26,0,22
611,25,0,22
612,24,0,22
613,23,0,22
614,22,0,22
615,23,0,22
616,23,0,22
617,23,0,22
618,22,0,22
619,21,0,22
620,21,0,22
621,22,0,22
622,22,0,22
623,23,1,22
624,22,0,22
625,22,0,22
626,23,0,22
627,24,0,22
628,24,0,22
629,24,0,22
630,23,0,22
631,24,0,22
632,24,0,22
633,26,0,22
634,27,0,22
635,27,0,22
636,27,0,22
637,25,0,22
638,27,1,22
639,26,0,22
640,25,0,22
641,24,0,22
642,23,0,22
643,22,0,22
644,23,0,22
645,23,0,22
646,23,0,22
647,22,0,22
648,21,0,22
649,21,0,22
650,22,0,22
651,22,0,22
652,23,1,22
653,22,0,22
654,22,0,22
655,23,0,22
656,24,0,22
657,24,0,22
658,24,0,22
659,23,0,22
660,24,0,22
661,24,0,22
662,26,0,22
663,27,0,22
664,27,0,22
665,27,0,22
666,25,0,22
667,27,1,22
668,26,0,22
669,25,0,22
670,24,0,22
671,23,0,22
672,22,0,22
673,23,0,22
674,23,0,22
675,23,0,22
676,22,0,22
677,21,0,22
678,21,0,22
679,22,0,22
680,22,0,22
681,23,1,22
682,22,0,22
683,22,0,22
684,23,0,22
685,24,0,22
686,24,0,22
687,24,0,22
688,23,0,22
689,24,0,22
690,25,0,22
691,26,0,22
692,28,1,22
693,27,0,22
694,28,0,22
695,28,0,22
696,28,0,22
697,27,0,22
698,28,0,22
